alembic             1.13.1
aniso8601           7.0.0
click               8.1.7
Deprecated          1.2.14
dominate            2.9.1
Flask               1.0.2
Flask-Admin         1.5.7
Flask-BasicAuth     0.2.0
Flask-Bootstrap     3.3.7.1
Flask-GraphQL       2.0.1
Flask-Limiter       1.3.1
Flask-Migrate       2.1.1
Flask-Moment        0.7.0
Flask-SQLAlchemy    2.3.2
Flask-WTF           0.14.2
graphene            2.1.8
graphene-sqlalchemy 2.3.0
graphql-core        2.3.2
graphql-relay       2.0.1
graphql-server-core 1.2.0
importlib_metadata  7.1.0
importlib_resources 6.4.0
itsdangerous        1.1.0
Jinja2              2.10.1
limits              3.12.0
Mako                1.3.5
MarkupSafe          2.0.1
packaging           24.0
pip                 24.0
promise             2.3
Rx                  1.6.3
setuptools          69.5.1
singledispatch      3.7.0
six                 1.16.0
SQLAlchemy          1.3.0
termcolor           1.1.0
tqdm                4.42.1
typing_extensions   4.11.0
visitor             0.1.3
Werkzeug            0.16.1
wheel               0.43.0
wrapt               1.16.0
WTForms             2.1
zipp                3.18.1

